order_id,symbol,side,order_qty,avg_fill_price,arrival_price,order_time,first_fill_time,last_fill_time,algo,account_id,vwap,twap
ORD000048,NQU6,BUY,200,21084.692966,21088.100692,2026-06-04 14:27:29,2026-06-04 14:28:31,2026-06-04 17:31:42,TWAP,FUND001,21090.200229,21089.861636
ORD000049,NQU6,SELL,10,21093.557974,21094.384669,2026-06-04 16:41:19,2026-06-04 16:42:09,2026-06-04 19:19:38,TWAP,FUND001,21090.374369,21098.92949
ORD000050,NQU6,BUY,200,21099.295992,21104.24915,2026-06-04 18:35:11,2026-06-04 18:36:13,2026-06-04 20:59:03,POV,FUND001,21102.686077,21103.865066
ORD000051,CLZ6,SELL,100,73.267382,73.214421,2026-06-02 18:44:11,2026-06-02 18:44:53,2026-06-02 19:14:42,TWAP,FUND002,73.267283,73.431317
ORD000052,CLZ6,SELL,25,72.900164,72.713662,2026-06-02 19:26:01,2026-06-02 19:27:03,2026-06-02 21:22:22,Sniper,FUND001,72.663716,72.728186
ORD000053,CLZ6,BUY,25,73.36639,73.146932,2026-06-02 18:54:57,2026-06-02 18:55:41,2026-06-02 22:03:05,TWAP,FUND001,73.04383,73.12656
ORD000054,CLZ6,BUY,10,72.970513,73.169093,2026-06-02 18:57:46,2026-06-02 18:58:40,2026-06-02 19:17:15,Pegger,FUND003,73.285856,73.18891
ORD000055,CLZ6,BUY,10,72.613627,72.824834,2026-06-02 15:08:24,2026-06-02 15:08:47,2026-06-02 17:15:54,POV,FUND001,72.629127,72.927797
ORD000056,CLZ6,SELL,150,72.696462,72.835927,2026-06-02 18:55:10,2026-06-02 18:55:36,2026-06-02 20:27:00,Pegger,FUND002,72.969801,72.611885
ORD000057,CLZ6,BUY,25,72.716843,72.672308,2026-06-02 19:18:21,2026-06-02 19:19:18,2026-06-02 20:24:30,Sniper,FUND001,72.824042,72.893125
ORD000058,CLZ6,BUY,10,72.872324,72.837467,2026-06-03 18:12:55,2026-06-03 18:13:46,2026-06-03 19:05:01,Sniper,FUND003,72.681802,72.746309
ORD000059,CLZ6,SELL,25,72.142654,72.042056,2026-06-03 15:40:09,2026-06-03 15:40:53,2026-06-03 17:59:33,TWAP,FUND003,72.123084,71.858439
ORD000060,CLZ6,SELL,25,72.594752,72.45532,2026-06-03 17:44:14,2026-06-03 17:44:27,2026-06-03 20:22:05,POV,FUND003,72.492528,72.458508
ORD000061,CLZ6,BUY,150,73.147168,73.251111,2026-06-03 17:29:40,2026-06-03 17:30:44,2026-06-03 18:59:52,TWAP,FUND001,73.12936,73.160122
ORD000062,CLZ6,SELL,25,72.33762,72.3028,2026-06-03 14:03:35,2026-06-03 14:04:31,2026-06-03 14:21:53,POV,FUND002,72.256512,72.211688
ORD000063,CLZ6,SELL,25,72.396544,72.069009,2026-06-03 16:05:42,2026-06-03 16:06:37,2026-06-03 16:49:15,TWAP,FUND001,72.082622,72.162662
ORD000064,CLZ6,BUY,20,72.492519,72.265953,2026-06-03 14:39:09,2026-06-03 14:39:41,2026-06-03 15:00:14,POV,FUND001,72.240263,72.389757
ORD000065,CLZ6,SELL,50,73.354322,73.263767,2026-06-03 17:48:39,2026-06-03 17:48:52,2026-06-03 20:01:49,Pegger,FUND001,73.224238,73.39198
ORD000066,CLZ6,BUY,100,72.572784,72.367313,2026-06-04 19:40:03,2026-06-04 19:40:16,2026-06-04 22:24:32,POV,FUND002,72.366711,72.300288
ORD000067,CLZ6,SELL,20,71.903102,72.087044,2026-06-04 17:28:49,2026-06-04 17:29:41,2026-06-04 19:18:45,Sniper,FUND003,72.232185,72.01236
ORD000068,CLZ6,SELL,10,73.170381,73.053764,2026-06-04 19:35:13,2026-06-04 19:35:51,2026-06-04 21:22:52,POV,FUND001,72.857607,73.010823
ORD000069,CLZ6,SELL,10,73.198692,72.926819,2026-06-04 15:28:17,2026-06-04 15:28:52,2026-06-04 15:50:56,POV,FUND003,72.82069,72.85915
ORD000070,CLZ6,SELL,25,73.119554,72.994944,2026-06-04 15:35:04,2026-06-04 15:35:47,2026-06-04 16:06:20,TWAP,FUND002,73.110356,72.899099
ORD000071,CLZ6,SELL,200,72.591172,72.644332,2026-06-04 14:53:49,2026-06-04 14:54:17,2026-06-04 15:08:13,TWAP,FUND001,72.798144,72.417385
ORD000072,CLZ6,SELL,25,72.345133,72.540213,2026-06-04 17:50:29,2026-06-04 17:50:51,2026-06-04 18:11:16,TWAP,FUND002,72.734759,72.659733
ORD000073,CLZ6,BUY,25,72.211476,72.388787,2026-06-04 18:52:27,2026-06-04 18:53:06,2026-06-04 19:58:22,VWAP,FUND002,72.541828,72.590631
ORD000074,CLZ6,SELL,25,72.878401,73.136775,2026-06-04 18:40:46,2026-06-04 18:41:03,2026-06-04 19:59:20,POV,FUND003,73.118799,72.954691
ORD000075,GCZ6,SELL,150,3185.679789,3184.376752,2026-06-02 15:50:45,2026-06-02 15:51:19,2026-06-02 17:25:12,Pegger,FUND002,3188.104181,3184.908541
ORD000076,GCZ6,BUY,50,3210.864899,3212.761762,2026-06-02 18:36:44,2026-06-02 18:37:46,2026-06-02 20:15:18,POV,FUND003,3211.915537,3211.680904
ORD000077,GCZ6,BUY,200,3193.961081,3194.19199,2026-06-02 14:18:39,2026-06-02 14:19:23,2026-06-02 17:15:49,Pegger,FUND001,3197.770357,3190.761983
ORD000078,GCZ6,SELL,10,3189.278578,3185.093564,2026-06-02 15:55:10,2026-06-02 15:55:28,2026-06-02 18:05:38,TWAP,FUND003,3184.183086,3181.451055
ORD000079,GCZ6,SELL,50,3215.242598,3211.322332,2026-06-02 17:13:37,2026-06-02 17:14:34,2026-06-02 20:03:12,POV,FUND002,3209.322712,3208.202197
ORD000080,GCZ6,SELL,100,3216.483786,3213.041945,2026-06-02 14:52:45,2026-06-02 14:53:21,2026-06-02 15:20:37,Pegger,FUND001,3213.988343,3217.124315
ORD000081,GCZ6,BUY,20,3190.314707,3190.106147,2026-06-03 18:11:20,2026-06-03 18:11:39,2026-06-03 20:44:13,Sniper,FUND003,3192.50112,3193.396852
ORD000082,GCZ6,SELL,50,3192.89614,3191.14845,2026-06-03 17:51:39,2026-06-03 17:52:00,2026-06-03 18:51:19,Sniper,FUND001,3189.659096,3192.562519
ORD000083,GCZ6,SELL,25,3203.278601,3205.783432,2026-06-03 19:55:30,2026-06-03 19:56:00,2026-06-03 22:22:53,POV,FUND003,3202.81458,3206.607801
ORD000084,GCZ6,BUY,200,3203.690714,3205.434759,2026-06-03 17:06:18,2026-06-03 17:06:37,2026-06-03 17:42:55,VWAP,FUND003,3203.997813,3205.563696
ORD000085,GCZ6,SELL,10,3217.401308,3213.668067,2026-06-03 14:25:32,2026-06-03 14:26:27,2026-06-03 15:32:30,POV,FUND001,3216.092808,3214.179467
ORD000086,GCZ6,SELL,200,3187.182764,3187.178596,2026-06-03 17:04:38,2026-06-03 17:05:35,2026-06-03 17:51:50,VWAP,FUND003,3186.487898,3188.219101
ORD000087,GCZ6,BUY,25,3194.183297,3192.658295,2026-06-04 18:10:50,2026-06-04 18:11:00,2026-06-04 20:56:05,VWAP,FUND001,3192.593387,3189.696875
ORD000088,GCZ6,SELL,10,3195.281392,3198.409375,2026-06-04 14:06:58,2026-06-04 14:08:01,2026-06-04 14:59:41,TWAP,FUND001,3195.516748,3200.821959
ORD000089,GCZ6,BUY,200,3221.026937,3215.051481,2026-06-04 18:19:03,2026-06-04 18:19:20,2026-06-04 19:09:43,Sniper,FUND001,3216.705332,3214.960585
ORD000090,GCZ6,BUY,25,3187.952254,3192.077955,2026-06-04 16:36:21,2026-06-04 16:37:01,2026-06-04 17:54:31,Sniper,FUND001,3193.98615,3187.278477
ORD000091,GCZ6,BUY,50,3191.078085,3195.750843,2026-06-04 15:59:31,2026-06-04 15:59:53,2026-06-04 17:26:11,TWAP,FUND003,3197.179544,3192.049669
ORD000092,GCZ6,SELL,20,3207.871858,3210.79884,2026-06-04 14:26:57,2026-06-04 14:27:45,2026-06-04 17:23:42,TWAP,FUND002,3208.63176,3212.901034
ORD000093,GCZ6,SELL,50,3188.219541,3192.983996,2026-06-04 18:26:58,2026-06-04 18:27:52,2026-06-04 19:52:13,VWAP,FUND003,3191.045926,3196.225685
ORD000094,GCZ6,SELL,150,3184.394988,3187.026623,2026-06-04 18:19:08,2026-06-04 18:19:39,2026-06-04 20:12:58,Pegger,FUND003,3190.28674,3189.500543
ORD000095,GCZ6,SELL,25,3204.516593,3208.359191,2026-06-04 18:44:38,2026-06-04 18:45:10,2026-06-04 20:01:28,TWAP,FUND002,3208.842812,3203.661313
ORD000096,6EU6,BUY,20,1.090934,1.091625,2026-06-02 15:59:23,2026-06-02 16:00:27,2026-06-02 18:18:42,VWAP,FUND002,1.091897,1.091603
ORD000097,6EU6,SELL,100,1.09389,1.09227,2026-06-02 19:31:43,2026-06-02 19:32:43,2026-06-02 20:07:35,VWAP,FUND001,1.091401,1.091674
ORD000098,6EU6,SELL,20,1.096953,1.097732,2026-06-02 14:05:20,2026-06-02 14:06:24,2026-06-02 14:32:42,VWAP,FUND001,1.096908,1.096898
ORD000099,6EU6,SELL,150,1.090485,1.091414,2026-06-02 15:07:18,2026-06-02 15:07:27,2026-06-02 17:48:26,POV,FUND002,1.091135,1.092544
ORD000100,6EU6,SELL,50,1.094323,1.092713,2026-06-02 16:16:49,2026-06-02 16:17:42,2026-06-02 18:31:54,Sniper,FUND001,1.092628,1.091866
ORD000101,6EU6,BUY,50,1.094822,1.095697,2026-06-02 14:00:00,2026-06-02 14:00:50,2026-06-02 14:57:31,TWAP,FUND003,1.095818,1.096605
ORD000102,6EU6,SELL,200,1.092684,1.091978,2026-06-02 15:54:52,2026-06-02 15:55:32,2026-06-02 17:42:46,Pegger,FUND003,1.090992,1.092649
ORD000103,6EU6,SELL,25,1.094426,1.095666,2026-06-03 14:54:08,2026-06-03 14:54:22,2026-06-03 16:47:17,Pegger,FUND003,1.095626,1.094706
ORD000104,6EU6,BUY,200,1.093639,1.094941,2026-06-03 17:20:36,2026-06-03 17:21:34,2026-06-03 18:31:48,VWAP,FUND003,1.095317,1.095492
ORD000105,6EU6,SELL,20,1.094197,1.094752,2026-06-03 18:48:14,2026-06-03 18:48:59,2026-06-03 19:34:25,POV,FUND003,1.095387,1.094932
ORD000106,6EU6,BUY,200,1.096548,1.097281,2026-06-03 17:38:09,2026-06-03 17:39:08,2026-06-03 19:26:51,Sniper,FUND002,1.098029,1.096544
ORD000107,6EU6,BUY,50,1.094991,1.094524,2026-06-03 19:15:51,2026-06-03 19:16:33,2026-06-03 21:08:16,TWAP,FUND002,1.094759,1.094973
ORD000108,6EU6,BUY,100,1.09483,1.093276,2026-06-03 14:54:55,2026-06-03 14:55:21,2026-06-03 15:21:52,Pegger,FUND001,1.094221,1.092317
ORD000109,6EU6,BUY,10,1.092817,1.093966,2026-06-03 15:04:16,2026-06-03 15:04:42,2026-06-03 16:11:26,POV,FUND001,1.094433,1.093341
ORD000110,6EU6,BUY,50,1.093321,1.093761,2026-06-03 14:44:05,2026-06-03 14:45:08,2026-06-03 16:06:17,Sniper,FUND003,1.093556,1.094052
ORD000111,6EU6,BUY,200,1.091143,1.09165,2026-06-03 15:29:20,2026-06-03 15:29:37,2026-06-03 17:28:58,VWAP,FUND002,1.091771,1.091068
ORD000112,6EU6,SELL,25,1.096629,1.097293,2026-06-04 16:02:47,2026-06-04 16:03:03,2026-06-04 17:15:11,Pegger,FUND001,1.096328,1.098317
ORD000113,6EU6,BUY,10,1.094606,1.093155,2026-06-04 17:44:11,2026-06-04 17:44:16,2026-06-04 18:14:29,Pegger,FUND001,1.09272,1.094008
ORD000114,6EU6,BUY,200,1.094606,1.094523,2026-06-04 15:05:45,2026-06-04 15:06:31,2026-06-04 15:54:19,Sniper,FUND002,1.094845,1.094563
ORD000115,6EU6,SELL,100,1.092188,1.091629,2026-06-04 14:03:17,2026-06-04 14:03:42,2026-06-04 15:02:14,VWAP,FUND002,1.090903,1.090457
ORD000116,6EU6,SELL,50,1.093282,1.094276,2026-06-04 19:01:55,2026-06-04 19:02:08,2026-06-04 19:44:04,TWAP,FUND002,1.09328,1.094891
ORD000117,6EU6,SELL,200,1.094721,1.093518,2026-06-04 16:24:45,2026-06-04 16:25:00,2026-06-04 18:28:19,TWAP,FUND001,1.093499,1.094532
ORD000118,6EU6,SELL,20,1.09615,1.095491,2026-06-04 14:12:25,2026-06-04 14:13:04,2026-06-04 15:26:25,POV,FUND003,1.096074,1.094958
ORD000119,FEIZ6,SELL,100,1768.043196,1769.441714,2026-06-02 17:19:13,2026-06-02 17:19:25,2026-06-02 17:53:20,Pegger,FUND002,1767.058505,1767.290146
ORD000120,FEIZ6,SELL,20,1767.988569,1769.773985,2026-06-02 19:29:12,2026-06-02 19:29:38,2026-06-02 22:04:32,VWAP,FUND002,1770.193029,1767.266626
ORD000121,FEIZ6,SELL,25,1777.80186,1774.954256,2026-06-02 15:02:00,2026-06-02 15:02:15,2026-06-02 17:32:32,POV,FUND002,1776.162452,1775.728489
ORD000122,FEIZ6,SELL,100,1770.981049,1774.078121,2026-06-02 18:32:53,2026-06-02 18:33:08,2026-06-02 20:10:21,POV,FUND001,1772.801073,1773.663926
ORD000123,FEIZ6,SELL,150,1771.123453,1769.516933,2026-06-02 17:50:08,2026-06-02 17:51:12,2026-06-02 20:28:46,VWAP,FUND003,1770.93642,1770.233571
ORD000124,FEIZ6,BUY,200,1768.459003,1766.844102,2026-06-02 16:35:36,2026-06-02 16:36:34,2026-06-02 16:56:47,TWAP,FUND003,1767.957684,1769.280256
ORD000125,FEIZ6,SELL,10,1770.253238,1768.15241,2026-06-02 17:06:04,2026-06-02 17:06:23,2026-06-02 18:20:29,TWAP,FUND001,1770.420263,1770.798177
ORD000126,FEIZ6,SELL,50,1783.352949,1782.639127,2026-06-03 15:50:39,2026-06-03 15:51:29,2026-06-03 17:39:55,TWAP,FUND002,1780.526717,1782.928389
ORD000127,FEIZ6,SELL,150,1777.73241,1777.22711,2026-06-03 14:19:04,2026-06-03 14:20:06,2026-06-03 16:53:23,Sniper,FUND003,1778.915304,1775.027671
ORD000128,FEIZ6,SELL,50,1769.848285,1773.090175,2026-06-03 19:09:14,2026-06-03 19:09:26,2026-06-03 21:25:06,Sniper,FUND003,1772.003289,1774.790358
ORD000129,FEIZ6,BUY,10,1774.36341,1773.531029,2026-06-03 18:04:58,2026-06-03 18:05:17,2026-06-03 19:36:45,Pegger,FUND002,1772.743526,1771.243559
ORD000130,FEIZ6,SELL,100,1779.608111,1775.722012,2026-06-03 17:46:44,2026-06-03 17:47:05,2026-06-03 19:48:46,TWAP,FUND001,1777.27742,1774.857768
ORD000131,FEIZ6,SELL,200,1777.353668,1779.014136,2026-06-03 18:37:49,2026-06-03 18:38:08,2026-06-03 20:50:41,VWAP,FUND003,1778.051945,1779.172584
ORD000132,FEIZ6,SELL,20,1768.728254,1767.551487,2026-06-04 16:17:08,2026-06-04 16:17:18,2026-06-04 18:02:33,VWAP,FUND001,1767.973986,1767.495862
ORD000133,FEIZ6,SELL,10,1783.071139,1782.677816,2026-06-04 18:04:12,2026-06-04 18:04:57,2026-06-04 18:41:53,Sniper,FUND003,1782.901472,1784.368481
ORD000134,FEIZ6,SELL,25,1783.23468,1783.621016,2026-06-04 18:00:46,2026-06-04 18:01:26,2026-06-04 18:12:27,TWAP,FUND002,1785.993593,1785.664449
ORD000135,FEIZ6,BUY,10,1772.464355,1769.215305,2026-06-04 16:06:17,2026-06-04 16:07:09,2026-06-04 16:35:13,POV,FUND002,1769.007676,1768.283586
ORD000136,FEIZ6,SELL,50,1778.27236,1774.359119,2026-06-04 18:45:20,2026-06-04 18:46:24,2026-06-04 20:57:05,POV,FUND002,1772.645246,1772.306184
ORD000137,FEIZ6,SELL,100,1776.260188,1773.743318,2026-06-04 16:48:02,2026-06-04 16:48:07,2026-06-04 17:46:38,Sniper,FUND002,1775.03161,1773.576158
ORD000138,FEIZ6,BUY,25,1773.258337,1774.952114,2026-06-04 15:54:35,2026-06-04 15:55:13,2026-06-04 16:33:26,POV,FUND002,1774.48073,1772.730388
ORD000139,FEIZ6,SELL,20,1767.409331,1766.504297,2026-06-04 16:14:03,2026-06-04 16:14:40,2026-06-04 17:58:10,POV,FUND003,1766.999561,1765.640247
ORD000140,FEIZ6,BUY,100,1777.127309,1774.108581,2026-06-04 18:50:59,2026-06-04 18:51:24,2026-06-04 20:42:31,VWAP,FUND002,1771.909125,1774.092891
